Airport ID,City,PageRank
11292,"Denver, CO",107.93423932903634
13930,"Chicago, IL",105.223486910243
10397,"Atlanta, GA",80.72177752327028
10299,"Anchorage, AK",79.10484339880058
11298,"Dallas/Fort Worth, TX",75.40019780543666
11630,"Fairbanks, AK",65.89919796049946
12892,"Los Angeles, CA",65.48543075733728
10551,"Bethel, AK",62.86335743664857
14107,"Phoenix, AZ",61.47941224586892
12889,"Las Vegas, NV",60.76986855040375
13204,"Orlando, FL",59.38116559462176
12266,"Houston, TX",56.9033249348867
11057,"Charlotte, NC",54.461531373117275
13487,"Minneapolis, MN",53.661514612835106
14747,"Seattle, WA",52.23706261726562
11433,"Detroit, MI",51.44555367191567
11618,"Newark, NJ",50.94288516897561
14100,"Philadelphia, PA",48.6903959009678
14869,"Salt Lake City, UT",41.12821418453135
13303,"Miami, FL",40.97748641076014
10693,"Nashville, TN",40.81808600236032
14730,"Louisville, KY",40.258694874187526
13244,"Memphis, TN",39.048845360712555
12478,"New York, NY",38.47103055036376
11697,"Fort Lauderdale, FL",37.67833271300798
12264,"Washington, DC",37.39992389889482
14771,"San Francisco, CA",36.617457978137786
10056,"Kodiak Island, AK",36.53725366334927
15304,"Tampa, FL",35.446286412987604
10721,"Boston, MA",33.88713898618376
15741,"Ketchikan, AK",31.640711271363347
10821,"Baltimore, MD",31.408961871216636
11193,"Cincinnati, OH",31.407168849040346
12523,"Juneau, AK",31.29042719633679
10423,"Austin, TX",30.857306642570652
14057,"Portland, OR",28.167300529456234
12339,"Indianapolis, IN",28.002593261155024
13232,"Chicago, IL",27.036951039208642
14679,"San Diego, CA",26.85287158344814
11278,"Washington, DC",26.76153285222724
15016,"St. Louis, MO",26.214856639817036
12953,"New York, NY",23.40055631297366
10245,"King Salmon, AK",23.3447385905517
13873,"Nome, AK",23.19357373032529
11336,"Dillingham, AK",22.00322011440159
11259,"Dallas, TX",21.249757722588907
13796,"Oakland, CA",21.093025369769084
14122,"Pittsburgh, PA",20.665494508905294
14492,"Raleigh/Durham, NC",20.508199465503274
13970,"Kotzebue, AK",20.053856644549974
13891,"Ontario, CA",19.826351935344977
11042,"Cleveland, OH",19.29837096324334
12191,"Houston, TX",19.141066652648323
13198,"Kansas City, MO",18.67712709692659
13495,"New Orleans, LA",18.465898856975365
14683,"San Antonio, TX",18.310725025729038
14635,"Fort Myers, FL",17.599145111586598
10170,"Kodiak, AK",17.029627565043416
15167,"Teterboro, NJ",16.647180839215068
12173,"Honolulu, HI",16.41282562056763
11066,"Columbus, OH",16.27450781365283
13342,"Milwaukee, WI",16.101043737180007
15618,"Van Nuys, CA",16.062900754682243
12197,"White Plains, NY",16.062144833197177
10994,"Charleston, SC",15.919132254263229
13577,"Myrtle Beach, SC",15.882376704515844
14831,"San Jose, CA",15.52160082844412
14893,"Sacramento, CA",15.411217508581894
14908,"Santa Ana, CA",14.820549123586842
12451,"Jacksonville, FL",14.678321134957613
10529,"Hartford, CT",14.253864656344014
14843,"San Juan, PR",14.137142199653368
10304,"Aniak, AK",13.666297045223223
14570,"Reno, NV",13.416369327974063
14761,"Sanford, FL",13.411979438286657
13851,"Oklahoma City, OK",13.083548491087182
14524,"Richmond, VA",12.599700256529434
10140,"Albuquerque, NM",12.494606188423385
14027,"West Palm Beach/Palm Beach, FL",12.279814469340003
10754,"Barrow, AK",12.274023825515387
12321,"Iliamna, AK",12.110850453944298
13871,"Omaha, NE",12.053149810478969
10154,"Nantucket, MA",12.035446310234963
11540,"El Paso, TX",11.974026294901337
15478,"Unalakleet, AK",11.938464383368375
12184,"Homer, AK",11.88565470321136
10849,"Bozeman, MT",11.84887225446364
10713,"Boise, ID",11.402073059208037
13931,"Norfolk, VA",11.206975290281443
12652,"Kenmore, WA",11.017993443442466
10792,"Buffalo, NY",10.971644157426061
11445,"Unalaska, AK",10.79893657166457
14986,"Sarasota/Bradenton, FL",10.619066187696228
14828,"Sitka, AK",10.580884944816397
15370,"Tulsa, OK",10.545469584459596
11109,"Colorado Springs, CO",10.406970378829193
14709,"Deadhorse, AK",10.293729803636596
13467,"Anchorage, AK",10.290674440876355
10158,"Atlantic City, NJ",10.2254236053877
14685,"Savannah, GA",10.146285955825368
11884,"Spokane, WA",10.012974416955043
10800,"Burbank, CA",9.904669442928077
14112,"St. Petersburg, FL",9.565862505098353
14081,"Page, AZ",9.285145746967608
13830,"Kahului, HI",9.214878994385332
11995,"Greensboro/High Point, NC",9.06894931956911
11986,"Grand Rapids, MI",9.061005420505584
14512,"Rockford, IL",8.954168637190547
14321,"Portland, ME",8.67444969040593
11844,"Galena, AK",8.67185644866037
15624,"Valparaiso, FL",8.47822359187728
14193,"Pensacola, FL",8.305833794847048
14307,"Providence, RI",8.281168643381458
11550,"Emmonak, AK",8.248254564049459
15376,"Tucson, AZ",8.220512322571102
15412,"Knoxville, TN",8.216989118990282
10466,"Phoenix, AZ",8.091181108990643
10599,"Birmingham, AL",8.038998410313184
13541,"Martha's Vineyard, MA",8.023573018925521
14689,"Santa Barbara, CA",8.012419020441524
10257,"Albany, NY",7.911145490748071
10917,"Cold Bay, AK",7.904116622589371
11996,"Greer, SC",7.8546094334388625
12992,"Little Rock, AR",7.806714213524582
13230,"Harrisburg, PA",7.68641996562383
13002,"Seattle, WA",7.5832865921022705
12807,"St. Mary's, AK",7.442326771879159
11833,"Fort Yukon, AK",7.436092846866527
15096,"Syracuse, NY",7.382183564327833
14477,"Roche Harbor, WA",7.363188620014275
11728,"Westhampton, NY",7.296229485470533
12278,"Wichita, KS",7.252281650522457
10559,"Seattle, WA",7.214322506296719
13196,"McGrath, AK",7.124235422047235
11423,"Des Moines, IA",6.85058912077539
14576,"Rochester, NY",6.834166316628035
12222,"East Hampton, NY",6.823154749500447
10194,"Dallas/Fort Worth, TX",6.587084712474051
12758,"Kona, HI",6.571045635711781
11973,"Gulfport/Biloxi, MS",6.524955271958505
11775,"Sioux Falls, SD",6.293020900704626
13461,"Smyrna, TN",6.256117963991651
12772,"Ouzinkie, AK",6.227656204359249
10868,"Columbia, SC",6.088787700064186
11638,"Fresno, CA",5.978484344280974
12954,"Long Beach, CA",5.973487841700159
12214,"Huslia, AK",5.874685582675079
15581,"Venetie, AK",5.835857790601612
10349,"Arctic Village, AK",5.777633222303239
16091,"Detroit, MI",5.77668403781942
12853,"Quinhagak, AK",5.7443306018809475
11997,"Gustavus, AK",5.706157516665606
11484,"Edna Bay, AK",5.6807441078635685
12819,"Ketchikan, AK",5.639860240864307
14628,"Rosario, WA",5.6304876970765365
10783,"Bettles, AK",5.579441241275154
13055,"Lopez Island, WA",5.5379492686140415
13485,"Madison, WI",5.522345077469128
14262,"Palm Springs, CA",5.444565599632411
15091,"Seal Bay, AK",5.4360704636839685
11481,"Panama City, FL",5.3285349843768595
11555,"Kenai, AK",5.309938803909686
11648,"Kalispell, MT",5.295736214683695
10372,"Aspen, CO",5.274146365073188
16603,"Deer Harbor, WA",5.169218591684053
11924,"Gulkana, AK",5.097919199749709
13934,"Port Lions, AK",5.092865040981897
12127,"Hawthorne, CA",5.089811203316331
12441,"Jackson, WY",5.023146093982066
11511,"Egegik, AK",5.00392320950539
12721,"Larsen Bay, AK",4.973584614718265
14229,"Port Protection, AK",4.950719197521838
11003,"Cedar Rapids/Iowa City, IA",4.9440969028997745
14485,"Red Dog, AK",4.878286517404039
11637,"Fargo, ND",4.855367083810956
14474,"Ruby, AK",4.832863480294551
14627,"Russian Mission, AK",4.802786514587216
12217,"Huntsville, AL",4.788800962586137
11646,"Friday Harbor, WA",4.777744866995212
15380,"Traverse City, MI",4.775422609869866
14082,"Punta Gorda, FL",4.768266018991169
15862,"Tuntutuliak, AK",4.656816491082334
14457,"Rapid City, SD",4.643756198580037
13369,"Marshall, AK",4.567965374925025
10135,"Allentown/Bethlehem/Easton, PA",4.5579646514933865
15293,"Togiak, AK",4.514630668568509
10590,"Bullhead City, AZ",4.480308259626537
11492,"Eek, AK",4.424224343439613
10661,"Boulder City, NV",4.379533092884784
10961,"Craig, AK",4.376698502400212
12945,"Lexington, KY",4.351438932422244
12615,"Kaltag, AK",4.345195760319218
10620,"Billings, MT",4.327410674156646
14234,"Pilot Station, AK",4.302906079076509
14814,"Shreveport, LA",4.2963759647099415
12391,"Islip, NY",4.278741609222134
12815,"Thorne Bay, AK",4.277816029272683
15024,"Charlotte Amalie, VI",4.21620992788097
10431,"Asheville, NC",4.198522500911565
12779,"Kipnuk, AK",4.1322050230749845
15236,"Tok, AK",4.11962353372467
13898,"Miami, FL",4.102319264015458
14856,"Shaktoolik, AK",4.090182827534596
13486,"Missoula, MT",4.075262874609878
13894,"Toksook, AK",4.065768592717406
11921,"Grand Junction, CO",4.06496280794351
12851,"Kwigillingok, AK",4.063912095693129
14955,"Saipan, TT",4.0482692802062585
15721,"Stebbins, AK",4.046086542876187
10785,"Burlington, VT",4.025886211610005
12755,"New Stuyahok, AK",4.001705747689144
13768,"Nulato, AK",3.9978819856045478
11624,"Key West, FL",3.993350365506959
13061,"Laredo, TX",3.978651323980736
12633,"Coffman Cove, AK",3.950356078165658
10540,"Bedford, MA",3.949637577931432
15885,"Whale Pass, AK",3.9399152593581235
12708,"Kongiganak, AK",3.937539157884706
13256,"Mission/McAllen/Edinburg, TX",3.935266145857818
13770,"Nunapitchuk, AK",3.916606515653163
14942,"Seldovia, AK",3.912975036439737
10185,"Alexandria, LA",3.908612752939221
12917,"Columbus, OH",3.866956035368727
10405,"Atmautluak, AK",3.866713424418665
13158,"Midland/Odessa, TX",3.848145704341709
14119,"Pilot Point, AK",3.8415597941141835
10313,"Anvik, AK",3.84001368469562
15446,"Uganik, AK",3.8360975438127554
12869,"Zachar Bay, AK",3.8223694099151637
15124,"Tanana, AK",3.782940768286024
14895,"St. Michael, AK",3.7714961599592427
13710,"Nightmute, AK",3.7206165455008717
14218,"Prospect Creek, AK",3.714970287495553
11214,"Coldfoot, AK",3.705127668808146
11299,"Danger Bay, AK",3.696558325268892
15023,"Santa Rosa, CA",3.682512023508106
15991,"Yakutat, AK",3.6443096157141266
11227,"Chefornak, AK",3.6199799297802637
12676,"Grayling, AK",3.6198274971888718
12785,"Port Bailey, AK",3.617916028984049
15861,"Noatak, AK",3.575596888908613
12844,"Kivalina, AK",3.5546359346777017
12771,"Olga Bay, AK",3.513917547718542
12621,"Birch Creek, AK",3.5110727260252963
14804,"Shungnak, AK",3.5015595129640915
10139,"Ambler, AK",3.492005613880934
10581,"Bangor, ME",3.4900681069614383
14696,"South Bend, IN",3.480886747407992
12982,"Lihue, HI",3.4775038900978017
15856,"Westsound, WA",3.4333416908433385
12782,"Port Williams, AK",3.409302779512218
14088,"Port Graham, AK",3.406917973451059
12294,"Igiugig, AK",3.3991342153863506
12773,"Point Baker, AK",3.364840226683136
12896,"Lubbock, TX",3.362249642285046
11267,"Dayton, OH",3.3618893631923563
15282,"Tununak, AK",3.356747619247035
10247,"Anaktuvuk Pass, AK",3.3472885372530494
12854,"West Point, AK",3.3401526346631623
12016,"Guam, TT",3.330912582057298
15257,"Tuluksak, AK",3.330316692239176
12831,"Kasigluk, AK",3.324473035267716
14050,"Atlanta, GA",3.2882161880519583
12709,"Akiachak, AK",3.2881368728932943
13942,"Noorvik, AK",3.286287285210438
14783,"Springfield, MO",3.2524536067184298
12171,"Hoonah, AK",3.21757215934653
11823,"Fort Wayne, IN",3.209244835639456
10208,"Augusta, GA",3.190936575267914
12704,"Koyuk, AK",3.1795001137262853
13264,"Medford, OR",3.171151353081957
10278,"Lazy Bay, AK",3.155515686482427
12268,"Kiana, AK",3.1409565981972802
12087,"Holy Cross, AK",3.138629029824736
12250,"Hyannis, MA",3.1291330035880636
10279,"Amarillo, TX",3.116223572933815
15919,"Fayetteville, AR",3.1159469442347065
10747,"Brownsville, TX",3.0826436904258956
12448,"Jackson/Vicksburg, MS",3.064054062432393
10324,"Amook Bay, AK",3.0487885796546954
13767,"Nuiqsut, AK",3.0217595108419038
10980,"Chattanooga, TN",3.0213417158614058
13296,"Manchester, NH",3.0177442958868927
15295,"Toledo, OH",3.017710186801686
15887,"Newtok, AK",2.9913458339064247
12705,"Kitoi Bay, AK",2.9910359818721406
13003,"Kulik Lake, AK",2.9559101403578043
11952,"Goodnews Bay, AK",2.952833526214436
14805,"Shishmaref, AK",2.950636437134592
12822,"Brevig Mission, AK",2.9383951911445707
12671,"Koliganek, AK",2.934722543393469
14273,"Port Heiden, AK",2.9259526478200386
13434,"Mountain Village, AK",2.9109108985122925
11487,"Anchorage, AK",2.8691660696594194
12211,"Las Vegas, NV",2.868635355934661
13693,"Naukiti, AK",2.859684633336234
11007,"Chalkyitsik, AK",2.8473446609450814
12719,"Kalskag, AK",2.8118467426185103
11603,"Eugene, OR",2.807128394766008
10416,"Alakanuk, AK",2.7958090161289255
14062,"Pelican, AK",2.7853231396034817
15356,"Trenton, NJ",2.7852188447040542
14582,"Rota, TT",2.7520516565214614
11941,"Golovin, AK",2.7444523066844857
12323,"Wilmington, NC",2.7441146152951585
12769,"Kotlik, AK",2.7298707652267766
12653,"Ekwok, AK",2.717592352954412
12748,"Kokhanok, AK",2.701705514580686
15798,"Napakiak, AK",2.6972402096526076
14691,"San Bernardino, CA",2.694899056224371
14738,"Sandpoint, AK",2.684583402489428
12253,"Hollis, AK",2.678882681030095
10627,"Bismarck/Mandan, ND",2.6723301201483216
12175,"Haines, AK",2.6693982629654087
10184,"Allakaket, AK",2.667733593545317
14797,"Skagway, AK",2.6649680825827953
12280,"Idaho Falls, ID",2.6569009198862585
15249,"Tallahassee, FL",2.6436418469218537
16567,"Akun, AK",2.640070035500516
12743,"Moser Bay, AK",2.6363682015072154
10225,"Wainwright, AK",2.6306255034711112
10243,"Akhiok, AK",2.63021801091577
12649,"Nanwalek, AK",2.6228011470177983
12235,"Hughes, AK",2.6132762486589165
14880,"Sleetmute, AK",2.6127076103347497
10204,"Angoon, AK",2.6111380619871487
15785,"Selawik, AK",2.6015694888118848
12610,"Kake, AK",2.595356070740101
13504,"Metlakatla, AK",2.580536613526843
16390,"Beluga, AK",2.536832088414484
10640,"Buckland, AK",2.518012743625202
15232,"Truckee, CA",2.517474753451436
15070,"Newburgh/Poughkeepsie, NY",2.516318859576301
15061,"Stevens Village, AK",2.512984526656603
10926,"Cordova, AK",2.51140254196519
11764,"East Farmingdale, NY",2.507781571387829
15406,"Tyonek, AK",2.468290279662696
13513,"Fairbanks, AK",2.4495826770015596
10408,"Appleton, WI",2.4421028775681703
12720,"Levelock, AK",2.4361645841078463
12855,"Kwethluk, AK",2.4138935922099143
15049,"Savoonga, AK",2.390113833729948
13105,"Cincinnati, OH",2.3849022356169454
11126,"Culebra, PR",2.374876397220314
14108,"Peoria, IL",2.374178224010136
14102,"Point Hope, AK",2.369946607810319
15853,"South Naknek, AK",2.3685347077867616
10396,"Atqasuk, AK",2.3575561611815865
13987,"Waterbury, CT",2.352793917121749
14004,"Everett, WA",2.351623964573259
15041,"Sun Valley/Hailey/Ketchum, ID",2.350156109476959
14256,"Petersburg, AK",2.3456545750193567
15215,"Tinian, TT",2.3424122419569304
15245,"Teller, AK",2.3172609047274286
10775,"Barter Island, AK",2.3033897742069476
14816,"Shageluk, AK",2.3009014593474433
12866,"Karluk, AK",2.299927962913133
12003,"Great Falls, MT",2.2915306982980224
12737,"Manokotak, AK",2.2699979163396176
11535,"Elim, AK",2.2669814521290306
13476,"Monterey, CA",2.257115199604933
12784,"Perryville, AK",2.254754904570059
12728,"Klawock, AK",2.2178285263370356
13806,"Kobuk, AK",2.214736433223454
14252,"Pasco/Kennewick/Richland, WA",2.209882157141652
13341,"Kansas City, MO",2.1696053768167043
12124,"Hilton Head, SC",2.1691636786238724
14919,"St. Paul, AK",2.1653665037044396
15725,"Beaver, AK",2.155760555120086
14489,"Bend/Redmond, OR",2.14412067652953
12786,"Akutan, AK",2.1423824235487334
10136,"Abilene, TX",2.1361344761150116
13029,"Lincoln, NE",2.1327359101783974
14898,"Santa Monica, CA",2.0960241967314004
11762,"Friday Harbor, WA",2.066046193798227
11588,"Eastsound, WA",2.059904844884331
12206,"Harlingen/San Benito, TX",2.0502210906264278
11053,"Clarks Point, AK",2.0469605543211804
10325,"Denver, CO",2.0442310250794837
15668,"Deer Lodge, MT",2.033360526649269
11122,"Casper, WY",2.0322790506552755
13715,"Nondalton, AK",2.0134004017658516
15532,"Monument Valley, UT",1.99125928175199
12884,"Lansing, MI",1.9841656259554863
12574,"Nashville, TN",1.982140014534438
14468,"Brooks Lodge, AK",1.9789726322084233
14259,"Portsmouth, NH",1.972235159917409
11619,"Excursion Inlet, AK",1.9552020734273485
15027,"Christiansted, VI",1.9524536120188085
11845,"Gambell, AK",1.9464230879215414
14987,"Stony River, AK",1.9314877705283469
13863,"Old Harbor, AK",1.9293923013196734
14028,"Pack Creek, AK",1.9034225178950943
11721,"Flint, MI",1.8998023190006452
14574,"Roanoke, VA",1.8783893115799353
12141,"Healy, AK",1.8628740389045273
10241,"Akiak, AK",1.8525846386332419
11411,"Deering, AK",1.822860800573905
12951,"Lafayette, LA",1.8093143604651734
13277,"Montgomery, AL",1.8045626569659339
10666,"Bellingham, WA",1.7913391181196705
11431,"Decatur Island, WA",1.7910565130788916
12868,"Koyukuk, AK",1.7841545355398833
11869,"Grand Canyon, AZ",1.7485490454672152
14493,"Red Devil, AK",1.7423157453562166
11140,"Corpus Christi, TX",1.7411342536867565
15323,"Bristol/Johnson City/Kingsport, TN",1.7407337353389893
14046,"Pedro Bay, AK",1.7334235233963637
15171,"Tatitlek, AK",1.7229718068426738
12847,"Waterfall, AK",1.720407692401179
15754,"Hyder, AK",1.720407692401179
11977,"Green Bay, WI",1.7102435106510152
14125,"Point Lay, AK",1.7016646003770688
16101,"Yakima, WA",1.6925992696354144
15231,"Tenakee, AK",1.6871622091024105
10676,"Belleville, IL",1.6843174395836278
10613,"Block Island, RI",1.6820206419412471
10874,"Akron, OH",1.6657077093789234
15709,"Wales, AK",1.640255416825228
13398,"Morristown, NJ",1.6320173172985064
10685,"Bloomington/Normal, IL",1.6315893353857154
14306,"Provincetown, MA",1.6313123752057548
10016,"Hallo Bay, AK",1.6293838914194958
12641,"Chignik, AK",1.620117257264081
16832,"New York, NY",1.6151786386628775
12635,"Chignik Bay, AK",1.6101880510622366
14967,"San Carlos, CA",1.604632472283677
15448,"Ugashik, AK",1.60340158611099
11982,"Killeen, TX",1.5940440594334773
12324,"Wilmington, OH",1.591127515884873
11859,"Galbraith Lake, AK",1.5848368168146105
14718,"Scammon Bay, AK",1.5728254314582042
12932,"Lebanon-Hanover, NH",1.5610873300850652
13547,"Mineral Wells, TX",1.554212577836177
12094,"Hayden, CO",1.5462122049088585
14794,"St. George, UT",1.540777115411696
10535,"Bridgeport, CT",1.5369097386921076
15554,"Chevak, AK",1.5217281318456468
15085,"Sheldon Point, AK",1.518729246040643
11413,"Durango, CO",1.4995985842185529
14320,"Chicago, IL",1.4993773584767054
10927,"Caldwell, NJ",1.4935620135006473
14275,"Pontiac, MI",1.4934804423322974
11252,"Daytona Beach, FL",1.4798212280924805
13629,"Chenega, AK",1.4747335242955164
13422,"Mobile, AL",1.4706404995181435
11028,"Crooked Creek, AK",1.469575176084638
15626,"Vieques, PR",1.466857962495945
14130,"Napaskiak, AK",1.4548663914471012
16815,"Southampton, NY",1.452862483815211
13714,"Naknek, AK",1.4499953453404502
15841,"Wrangell, AK",1.4475903208832865
11545,"Elfin Cove, AK",1.4417858465322873
11463,"Eagle, AK",1.4350602385857165
10781,"Baton Rouge, LA",1.4346086316497617
12315,"Nikolski, AK",1.4291463187830133
15012,"St. George Island, AK",1.4258177433310455
12857,"Kasaan, AK",1.418275725530292
14054,"Pendleton, OR",1.4107229339494576
14268,"Port Alsworth, AK",1.3992169072236669
14863,"Skwentna, AK",1.3915886709081697
13725,"Novato, CA",1.3881351183480237
10011,"Peach Springs, AZ",1.377213272556958
12638,"Chignik Lagoon, AK",1.373064804223777
12195,"Hooper Bay, AK",1.366880505299263
10990,"Charlottesville, VA",1.3646164416820248
10732,"Aguadilla, PR",1.3548597738000185
11146,"Charleston/Dunbar, WV",1.352759475707671
13367,"Moline, IL",1.3398076075399905
15793,"Meyers Chuck, AK",1.3395162655899728
12598,"Arlington, TX",1.3373506315568893
14698,"San Luis Obispo, CA",1.3296450551506893
13360,"Melbourne, FL",1.3188332066651451
14288,"Pueblo, CO",1.3083392744647273
14633,"Rochester, MN",1.3068269468264373
12882,"Lakeland, FL",1.3051283719319293
12370,"Circle, AK",1.3032892615066802
16668,"Deadhorse1, AK",1.288857143717802
15385,"Twin Hills, AK",1.2804774726061003
11367,"Dora Bay, AK",1.2788540185856019
13502,"Montrose/Delta, CO",1.2783596520077207
10434,"Scranton/Wilkes-Barre, PA",1.257940576707978
11453,"Houston, TX",1.247468694416716
13295,"Sacramento, CA",1.245268618612566
10857,"Camarillo, CA",1.2407806544299822
16340,"Chomondely Sound, AK",1.2383147847684408
10697,"Baranof, AK",1.236383086211334
15472,"Umiat, AK",1.2355237529603162
13433,"Minot, ND",1.2299357827247017
12055,"Gary, IN",1.2263724484204332
13381,"Manley Hot Springs, AK",1.225573088179636
11612,"Evansville, IN",1.2086246926056978
11098,"Coeur d'Alene, ID",1.1638739543668264
11150,"Columbus, GA",1.1591892174221994
11067,"Champaign/Urbana, IL",1.1358334141550208
11280,"Dahl Creek, AK",1.1343590408510353
